team1,team2,betType,betInfo,odds,dateOfGame,sportsbookName,sport
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-110,"2025-03-21T02:40:00Z","FanDuel","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227",-110,"2025-03-21T02:40:00Z","FanDuel","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227",-110,"2025-03-21T02:40:00Z","FanDuel","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",120,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-140,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3",-110,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-110,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227",-110,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227",-110,"2025-03-21T02:40:00Z","BetOnline.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",120,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-140,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3",-106,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-106,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227",-107,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227",-107,"2025-03-21T02:40:00Z","LowVig.ag","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",120,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-145,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3.5",-115,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3.5",-105,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227.5",-105,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227.5",-115,"2025-03-21T02:40:00Z","BetMGM","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",125,"2025-03-21T02:40:00Z","Bovada","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-145,"2025-03-21T02:40:00Z","Bovada","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3",-110,"2025-03-21T02:40:00Z","Bovada","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-110,"2025-03-21T02:40:00Z","Bovada","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227.5",-110,"2025-03-21T02:40:00Z","Bovada","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227.5",-110,"2025-03-21T02:40:00Z","Bovada","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",120,"2025-03-21T02:40:00Z","BetUS","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-140,"2025-03-21T02:40:00Z","BetUS","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3",-110,"2025-03-21T02:40:00Z","BetUS","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-110,"2025-03-21T02:40:00Z","BetUS","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227",-110,"2025-03-21T02:40:00Z","BetUS","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227",-110,"2025-03-21T02:40:00Z","BetUS","NBA"
"Los Angeles Lakers","Milwaukee Bucks","MoneyLine","Los Angeles Lakers",120,"2025-03-21T02:40:00Z","BetRivers","NBA"
"Milwaukee Bucks","Los Angeles Lakers","MoneyLine","Milwaukee Bucks",-143,"2025-03-21T02:40:00Z","BetRivers","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Spread","3",-112,"2025-03-21T02:40:00Z","BetRivers","NBA"
"Milwaukee Bucks","Los Angeles Lakers","Spread","-3",-109,"2025-03-21T02:40:00Z","BetRivers","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","O227",-110,"2025-03-21T02:40:00Z","BetRivers","NBA"
"Los Angeles Lakers","Milwaukee Bucks","Total","U227",-110,"2025-03-21T02:40:00Z","BetRivers","NBA"
